# Экзамен Специалист по платформе.

**Полезные ссылки.**

Ссылка на проверенные временем решения, по которым подготовилось и успешно сдало уже большое количество людей:

https://spec-exam.ru/productlist/ (продажа в рублях)

https://infostart.ru/public/537462 (продажа в стартмани)

Чат подготовки в Телеграмм со списком актуальных билетов, статистикой попаданий задач на экзамене, отзывами сдающих: https://t.me/spec1c

**Условия билетов.**

# Оглавление


Учет ведется в рублях, а с агентами дополнительно ведется в валюте, причем для каждого агента установлена своя собственная валюта, не подлежащая пересмотру. При начислении вознаграждения агенту, валютная сумма определяется исходя из рублевой суммы, валюты агента и курса, установленного для данной валюты на дату документа.

Документ «Расходная накладная» делает следующие проводки:

_Дт «Прибыли и убытки» - Кт «Товары» на количество и себестоимость товара;_

_Дт «Покупатели» - Кт «Прибыли и убытки» на сумму продажи._

В случае если товар продается через агента, то делается дополнительная проводка:

_Дт «Прибыли и убытки» - Кт «Агенты» на сумму вознаграждения агента._

Документ не должен проводиться в случае, если каких-либо из указанных товаров не хватает. Учет товаров ведется в разрезе складов. Себестоимость рассчитывается как средняя по номенклатурной позиции на складе.

Необходимо построить отчет о задолженности перед агентами на 10.01.2010

|     |     |     |     |
| --- | --- | --- | --- |
| **Агент** | **Валюта** | **Сумма валютная** | **Сумма рублевая** |
|     |     |     |     |

## Периодические расчеты

_Начисление методом отклонений. Все работают по одному графику, но нужно предусмотреть возможность работы по нескольким графикам. Сотрудники могут работать в разных подразделениях._

_Оклад по часам. Ставка часовая меняется раз в месяц и берётся на начало расчетного периода._

_Больничный. Рассчитывается как количество дней болезни умноженное на среднюю дневную ставку. Средняя дневная ставка = Сумма оклада, начисленного за предыдущий месяц, деленная на количество рабочих дней в том же месяце._

_Перерасчеты использовать не нужно._

_В одном документе Начисление ЗП может быть и оклад и больничный. Данные могут вводиться задним числом. Оклад вводится всегда в пределах месяца. Больничный можно вводить с 25.01 по 10.02 одной строкой._

_Для анализа сделанных сотрудникам предприятия начислений в конфигурации необходимо предусмотреть отчет следующего вида:_

|     |     |     |     |
| --- | --- | --- | --- |
| _Подразделение_ | _Сотрудник_ | _Дней болезни_ | _Сумма начисленного больничного_ |
|     |     |     |     |

## Управляемые формы

_Фотография в справочнике «Сотрудники» - выбирать фотку из файла и сохранять в самой базе._

_Комментарии при сдаче_

**БУ**: аналитика по валюте заведена некорректно. Я создал субконто Валюта, но валюта у нас задается в справочнике Контрагентов и не подлежит пересмотру, поэтому субконто не нужно, это излишняя информация. Достаточно ресурса "Вал сумма" по признаку учета "Валютный", устанавливаемых на счетах с субконто "Контрагент". А в отчете валюту можно подтянуть из контрагента.

# Билет 10

## Оперативный учет

Компания является заведением общественного питания. Возможна продажа как отдельных продуктов, так наборов этих продуктов и готовых блюд.

Набор представляет из себя перечень продуктов, хранящихся на складе. Например, можно продавать в виде набора пирожное и чай, а можно по отдельности - отдельно чай, отдельно пирожное.

В том случае, если из продуктов изготовлено блюдо, например из овощей сделан салат, то продаваться может только само блюдо, а входящие в его состав продукты проданы быть не могут.

Для каждой номенклатурной позиции (продукта, блюда) к ней добавляются любое количество характеристик. Набор характеристик является свойством. Например,Салат «огуречный, входит в комплексный обед, диетический» или томат «мелкий, красный, тепличный». «Огуречный», «входит в комплексный обед», «диетический» - это характеристики, а «Огуречный, входит в комплексный обед, диетический» - свойство.

Учет номенклатур, но не наборов, ведется в разрезе свойств. Механизм должен быть реализован с помощью плана видов характеристик. Одно и то же свойство может быть указано для различных номенклатурных позиций.

Закупка продуктов отражается документом «Приходная накладная», продажа - «Расходная накладная». Для отражения приготовления блюд служит документ «Комплектация». Документом комплектация пользователь делает движения в любой регистр накопления и правильность записей контролирует сам.

Учет номенклатуры в разрезе складов не ведется.

При продаже в одной табличной части указываются продукты, наборы и готовые блюда.

Со временем (не чаще, чем 1 раз в день) состав набора может изменяться. При продаже должен приниматься тот состав набора, который был актуальным на момент продажи.

Ведомость продуктов и блюд за период с 01.01.2010 по 31.03.2010

|     |     |     |     |     |
| --- | --- | --- | --- | --- |
| **Номенклатура** | **Нач. ост.** | **Приход** | **Расход** | **Кон. ост.** |
| Салат «Столичный» | 2   | 4   | 5   | 1   |
| Салат «Капрезе» | 1   | 2   |     | 3   |
| Булочки | 100 | 200 | 300 |     |

Отчет строится по количеству для продуктов и блюд.

## Бухгалтерский учет

Необходимо создать документ «Операция», с помощью которого пользователь должен иметь возможность ввести проводки с произвольной корреспонденцией счетов. При решении задач следует учитывать возможность наличия проводок, сформированных с помощью данного документа.

Необходимо организовать учет перемещений товаров. Складской учет ведется в рамках одной организации в разрезе складов. Склады территориально удалены друг от друга. Перемещение из одного склада на другой может идти несколько дней.

Факт отправления регистрируется в системе с помощью документа «Отправление». В шапке документа указывается склад. В табличной части указывается перемещаемый товар и его количество. Документ делает следующие проводки:

_Дт «Товары в пути» - Кт «Товары» в указанном количестве._

Себестоимость определяется как средняя по товару в разрезе склада.

Если на складе отправителе товар в нужном количестве отсутствует, документ не проводится.

Факт прибытия товара на склад получатель отражается документом «Прибытие». В документе указываются склад получатель, документ отправки, а в табличной части указывается перечень прибывших товаров и их количество. Товар может теряться в дороге или приходить по частям (табличная часть может подвергаться корректировке), но в результате корректировки недопустимо прибытие товара, который не отправляли. Документ реализует следующие проводки:

_Дт «Товары» - Кт «Товары в пути» па количество и стоимость прибывшего товара_

Стоимость одной единицы товара остается неизменной в процессе перемещения и соответствует себестоимости одной единицы отправленного товара.

Потери товара необходимо регистрировать вручную с помощью документа "Операция":

_Дт «Прибыли Убытки» - Кт «Товары в пути» на количество и стоимость потерянного товара._

Необходимо получать отчет о потерях товара.

Недошедшие товары на 01.02.2010

|     |     |     |     |     |
| --- | --- | --- | --- | --- |
| **Склад получатель** | **Товар** | **Отправлено кол/сум** | **Получено кол/сум** | **Потери кол./сум.** |
| Основной |     |     |     |     |
|     | Сосиска | 5<br><br>500 | 1<br><br>100 | 4<br><br>400 |

В колонку «Потери» должны попадать все записи счета ТоварыВПути, за исключением записей по прибытию товара.

## Периодические расчеты

Начисление зарплаты сотрудникам предприятия осуществляется ежемесячно с использованием метода отклонений. Все сотрудники работают по пятидневному графику работы, однако в решении необходимо предусмотреть возможность работы по нескольким различным графикам. Каждый сотрудник может работать одновременно в нескольких подразделениях компании, то есть совместительство допускается.

Сотрудники предприятия получают оплату по часовому тарифу. Сумма начисления по тарифу определяется как тарифная ставка, умноженная на количество фактически отработанных часов.

За каждый день работы сотрудникам предприятия начисляется определенная сумма денег в качестве компенсации затрат на обеды. Компенсация за один обед рассчитывается как 5% от суммы начисления по тарифу в текущем расчетном периоде, деленная на количество рабочих дней в том же периоде.

Невыход сотрудника на работу без уважительной причины должен быть зафиксирован в информационной базе, но не оплачивается, может вводиться задним числом.

Механизм перерасчетов в рамках данной задачи использовать не надо.

Ввод всех начислений происходит документом «Начисление зарплаты». Документ в расчетном периоде может быть один (сразу для всех видов расчета), а может быть несколько (по одному для каждого отдельного вида расчета). Считать, что все данные вводятся только в пределах одного месяца, например, можно указать начисление по тарифу с 10.01 но 31.01, а запись: тариф с 10.01 по 03.02 вводить нельзя. В одном документе могут быть данные только за текущий расчетный период.

Для анализа начисленных сотрудникам предприятия компенсаций за обеды в конфигурации необходимо предусмотреть отчет следующего вида:

|     |     |     |     |
| --- | --- | --- | --- |
| **Подразделение** | **Сотрудник** | **Кол-во дней, за которые начислена комп-я** | **Сумма компенсации** |
| Отдел внедрения |     |     |     |
|     | Иванов | 18  | 630,00 |
|     | Петров | 20  | 700,00 |
| Бухгалтерия |     |     |     |
|     | Сидоров | 15  | 300,00 |

Отчет может быть построен за любой расчетный период.

## Бизнес-процесс

|     |     |     |
| --- | --- | --- |
| **Сотрудник** | **Подразделение** | **Должность** |
| Васина | Бухгалтерия | Кассир |
| Мишина | Бухгалтерия | Кассир |
| Мишина | Бухгалтерия | Бухгалтер |
| Кротов | Бухгалтерия | Бухгалтер |
| Иванов | Бухгалтерия | Гл. бухгалтер |
| Онопко | Отдел закупок | Начальник отдела |
| Бельдыев | Отдел закупок | Менеджер |
| Рахимов | Отдел закупок | Менеджер |
| Мансуров | Отдел закупок | Менеджер |
| Мансуров | Отдел закупок | Кладовщик |
| Халиков | Отдел закупок | Кладовщик |
| Петров | Отдел закупок | Кладовщик |
| Васина | Отдел закупок | Менеджер |
| Петров | Отдел продаж | Кладовщик |

_Комментарии при сдаче_

**ОУ**: 1 регистр "остатки номенклатуры" - измерение номенклатура, ресурс количество;

документ "комплектация" - по типу документа "операция" из бухгалтерии - блюдо с видом движения "приход", продукты с видом движения "расход", препод сказал "молодец, угадал" (до этого долго его спрашивал, что от меня хотят в задаче). В расходной проведение по новой методике (примерно как в 1.13). Реализацию условия про то, что нельзя продавать продукты, из которых сделано блюдо, сделал по-тупому - через булевный реквизит справочника номенклатура "используется в блюдах", потом в расходной отсекал такие продукты через параметры выбора - препод не смотрел. В целом препод был доволен.

**БУ**: в отправлении допустил ужасный страшный косяк - вместо себестоимости товара зафигачил сумму по документу (которая наверно вообще не нужна), т.е. кроме неправильных цифр, выбрал неверную методику проведения, использовал не ту блокировку. В прибытии преподу не понравилось внутреннее соединение табличной части и остатков, хотя по-моему тут только так и можно (не понял я его, короче). Отчет тоже плохой - чтобы получить склад использовал обороты по счету "товары", оказалось нужно было его вытаскивать из "Товаров в пути".

**СПР**: увидел в отчете подразделения и, совершенно не думая, засунул его в измерения регистров - за что сразу получил по носу, в условии явно сказано "совместительство не допускается" (будьте бдительны wink );

**ОУ:** на экзамене решила использовать только приготовление блюд, регистр

сведений "Комплектация" сделала независимым от регистратора - похоже это сочли за ошибку: документ "Комплектация сделан неверно"(в комментариях).

**БУ** №39 , без особых изменений. Добавлено, что потери списываются ручной операцией на счет "ПрибылиУбытки", отчет немного другой - склад,товары, отправлено,получено,потери (в отчете потери нужно показать по проводкам, в корреспонденции не со счетом "Товары").

**СПР** сделана на основе З.20, но сильно изменена:нет условия про подразделения, что у каждого свой график, нет шкалы,нет условия про исправление результата в форме документа.Отчет проще - подразделение,сотрудник,количество дней,сумма компенсации. Добавлено совместительство,плюс это условие, когда разные виды расчетов могут считаться в одном документе, а могут отдельно, и в одном документе за разные периоды расчет. У меня замечания именно по этим добавленным пунктам: совместительство реализовано неверно(измерение "Подразделение" в РР у меня было), база получается до расчета записей, входящих в нее, это про компенсацию,если в одном док-те оклад и компенсация( я приоритеты ввела, но использовать их в алгоритме расчета не сумела).

**ОУ:** Сказано, что документ Комплектация может делать движения по любому регистру накопления. Этот момент оказался мне не совсем понятен. Делал обычным способом, проводил по единственному остаточному регистру накопления. На защите экзаменатор сказал, что этот документ должен быть неким аналогом документа "Операция" из БУ. Как это реализовать, а главное зачем, не очень понял.

**БУ:** При решении в документе "Отправление" все равно указывал склад-получатель, по-другому просто не придумал, как построить отчет в требуемом виде. _Судя по комментарию, экзаменатор на это ничего не сказал._

# Билет 11

## Оперативный учет

Организация занимается торговлей скоропортящимися продуктами. Доставка товара покупателю отражается документом «Расходная накладная», оплата покупателя - документом «Приход денег». При получении товара покупатель по каждой накладной составляет акт о фактическом поступлении товара, за вычетом испортившегося при транспортировке. Данная информация также указывается в документе «Расходная накладная».

Оплата покупателя поступает общей суммой по нескольким накладным (накладные указываются в табличной части, сумма в шапке). При проведении документа оплаты должны автоматически распределяться по накладным, начиная с самой ранней недооплаченной, причем оплаты должны распределяться с учетом фактической (реально получено согласно акту) задолженности покупателя. Следует считать, что переплат и авансов нет.

Необходимо создать отчеты о состоянии отгрузок товаров за период.

Отгрузки товаров за период с 01.01.2010 по 31.03.2010

|     |     |     |
| --- | --- | --- |
| **Товар** | **Отгружено нами**<br><br>**Кол./сум.** | **Получено покупателем**<br><br>**Кол./сум.** |
| Куртка замшевая | 10<br><br>100000 | 8<br><br>80000 |
| Портсигар | 50<br><br>50000 | 50<br><br>50000 |

## Бухгалтерский учет

Необходимо создать документ «Операция», с помощью которого пользователь должен иметь возможность ввести проводки с произвольной корреспонденцией счетов. При решении задач следует учитывать возможность наличия проводок, сформированных с помощью данного документа.

Требуется организовать учет перемещений товаров. Складской учет ведется в рамках одной организации в разрезе складов. Склады территориально удалены друг от друга. Перемещение из одного склада на другой может идти несколько дней.

Факт отправления регистрируется в системе с помощью документа «Отправление». В шапке документа указывается склад - отправитель и ожидаемая дата прибытия товара. В табличной части указывается перемещаемый товар и его количество. Документ делает следующие проводки:

_Дт «Товары в пути» - Km «Товары» в указанном количестве._

Себестоимость определяется как средняя по товару в разрезе склада.

Если на складе отправителе товар в нужном количестве отсутствует, документ не проводится.

Факт прибытия товара на склад получатель отражается документом «Прибытие». Документ вводится только на основании документа «Отправление». Считается, что отправляемый товар доходит до получателя в полном объеме, но дата фактического прибытия может отличаться от запланированной. Кроме того, в процессе передачи могут происходить потери. Подобного рода потери отражаются пользователем с помощью документа «Операция» до того, как будет оформлено прибытие товара. В документе «Прибытие» указывается только дата фактического прибытия товара и документ отправления.

Документ «Прибытие» реализует следующие проводки:

_Дт «Товары» - Km «Товары в пути»_

Количество и стоимость соответствуют количеству и сумме отправленного товара.

Необходимо иметь возможность сформировать отчет о задержках перемещаемого товара. В отчет должны выводиться данные только о тех перемещениях, у которых прибытие произошло позже запланированного срока.

Задержки товара, поступившего за период с 01.01.2010 по 31.01.2010

|     |     |     |     |
| --- | --- | --- | --- |
| **Отправитель** | **Получатель** | **Дата прибытия** | **Задержка** |
| Основной | Региональный 1 | 15 января 2010 | 2   |
| Основной | Региональный 2 | 17 января 2010 | 7   |

Данные отчета должны содержать сведения только о тех товарах, которые прибыли в выбранном периоде. Задержка показывает количество дней просрочки относительно плановой даты.

## Периодические расчеты

Начисление зарплаты сотрудникам предприятия осуществляется ежемесячно. Каждый сотрудник может работать одновременно в нескольких подразделениях компании, то есть совместительство допускается.

Все сотрудники работают по пятидневному графику работы, однако в решении необходимо предусмотреть возможность работы по нескольким различным графикам.

Количество фактически отработанных часов вводится в систему с помощью документа «Табель», Документ должен заполняться на список сотрудников только определенного подразделения. Для каждого сотрудника, на каждый день месяца, вводится количество фактически отработанных часов на основном месте работы.

Затем в задании будет представлен внешний вид формы табеля.

На форме в шапке документа поля «Номер», «Дата», «Подразделение».

Ниже табличная часть. В ней колонки «Сотрудник» и «1», «2», «3»...

В колонке «Сотрудник» отображается список сотрудников, а на пересечении сотрудника и дня месяца один из трех вариантов: «8», «К» либо пустое поле.

Сотрудники предприятия получают оплату по часовому тарифу. Сумма начисления по тарифу определяется как тарифная ставка, умноженная на количество фактически отработанных часов. В течение расчетного периода тарифная ставка может изменяться не чаще, чем один раз в день, но берется на начало расчетного периода. В информационной базе необходимо хранить историю его изменения.

Дополнительно, сотрудникам компании должна быть начислена премия процентом от начисленного в том же расчетном периоде оклада. Процент премии должен храниться в информационной базе и не меняется в течение периода начисления и задается в документе «Начисление зарплаты».

Невыход сотрудника на работу должен быть зафиксирован в информационной базе, но не оплачен.

Механизм перерасчетов в рамках данной задачи использовать не надо.

Ввод всех начислений происходит документом «Начисление зарплаты». Документ в расчетном периоде может быть один (сразу для всех видов расчета), а может быть несколько (по одному для каждого вида расчета). Считать, что все данные вводятся только в пределах одного месяца, например, можно указать начисление по тарифу с 10.01 но 31.01, а запись: тариф с 10.01 по 03.02 вводить нельзя. В одном документе могут быть данные только за текущий расчетный период.

Для анализа сделанных сотрудникам предприятия начислений в конфигурации необходимо предусмотреть отчет следующего вида:

|     |     |     |     |     |     |
| --- | --- | --- | --- | --- | --- |
| **Подразделение** | **Сотрудник** | **Вид расчета** | **Период 1** | **Период 2** | **...** |
|     |     |     |     |     |     |
| Итого: |     |     |     |     |     |

Отчет может быть построен за любой расчетный период.

## Бизнес-процесс

|     |     |     |
| --- | --- | --- |
| **Сотрудник** | **Подразделение** | **Должность** |
| Мишина | Бухгалтерия | Бухгалтер |
| Кротов | Бухгалтерия | Бухгалтер |
| Иванов | Бухгалтерия | Гл. бухгалтер |
| Онопко | Отдел закупок | Начальник отдела |
| Петренко | Отдел закупок | Зам. начальника отдела |
| Коваленко | Отдел закупок | Зам. начальника отдела |
| Бельдыев | Отдел закупок | Менеджер |
| Рахимов | Отдел закупок | Менеджер |
| Мансуров | Отдел закупок | Менеджер |
| Жупиков | Отдел закупок | Кладовщик |
| Халиков | Отдел закупок | Кладовщик |
| Галкин | Отдел продаж | Менеджер |
| Бельдыев | Отдел продаж | Менеджер |
| Халиков | Отдел продаж | Кладовщик |
| Лоханкина | Отдел продаж | Кладовщик |

_Комментарии при сдаче_

[**http://chistov.spb.ru/forum/16-993-24058-16-1344618788**](http://chistov.spb.ru/forum/16-993-24058-16-1344618788)

**БУ**: В задаче сказано в документе прихода, указывается фактическая дата прихода и документ отправления. Преподаватель сказал что факт дата прихода и есть дата дока, что надо было уточнить.

**СПР**: Расчеты про табель.

Все часы указаны в табеле. Обошелся без графиков, что оказалось правильно. Кроме оклада есть еще премия(% от оклада начисленного в том же периоде). Преподаватель сказал что у оклада не должно быть периода.

Также смотрел на разделение итогов и спрашивал на что в коде влияет эта галочка.

[**http://chistov.spb.ru/forum/16-993-26844-16-1354806659**](http://chistov.spb.ru/forum/16-993-26844-16-1354806659)

**ОУ** в этой задаче прямо в т.ч. расходной указывал сколько фактически пришло. Контроль остатков я не делал.

**БУ** задача 2.38, на счете "ТоварыВПути" сделал следующие субконто: накладная, номенклатура, складотправитель(об), датаприбытия(об). В ошибках написали: аналитика задана избыточно.

**СПР** показалась мне очень мутной, ее я так и не понял. В общем документом табель писал данные о факт. отр.ч. в РН, а также им же фиксировал невыходы в РР, т.е. если в ТЧ документа табель встречалась "Н", то заносил в РР основные начисления даные по невыходу на каждый день отдельно, причем оклад у меня не вытеснялся невыходом. Документом НЗ соответственно вносил данные об окладе и премии(с ней все просто).

В ошибках по СПР написали следующее: использование ПД для видов расчета, не нуждающихся в нем. К окладу или невыходу относится это замечание я так и не понял. Возможно в этой задаче стоит у ПВР ОН завести реквизит типа перечисление, где указывать что-то типа вида расчета и по невыходу фиксировать данные только в РН с указанием значения перечисления "Невыход", но это лишь догадки.

_Комментарий от romansun_: только сегодня решал её... Там действительно не нужен ПД, ибо оплата по тарифу = табель\*фикс. ставку. Т.е. не нужен график тут, по сути. Другое дело, что в шапке-то указано, что предусмотреть возможность работы по нескольким графикам... Но если нет ПД, то нет и графика. Т.е. шапка задачи противоречит тому, что написано под рисунком )))

# Билет 12

## Оперативный учет

Компания занимается торговлей специализированного оборудования. Принят следующий порядок работы: поступает заказ покупателя (документ «Заказ покупателя»). На основании заказов покупателей производится закупка оборудования у поставщика (документ «Приходная накладная»), причем можно приобрести только то оборудование, которое заказано покупателем. После того, как оборудование поступило, оно может быть отгружено покупателю (документ «Расходная накладная»).

В документе «Приходная накладная» для каждой номенклатурной позиции указывается заказ покупателя, для которого приобретено это оборудование. Оборудование для одного заказа покупателя может поставляться несколькими документами. Закупать можно только заказанное покупателем оборудование.

Отгрузка оборудования по одному заказу покупателя может происходить несколькими документами «Расходная накладная». Следует считать, что оборудование по заказу будет отгружено полностью и отгрузка может происходить только на основании заказа. Себестоимость оборудования рассчитывается как средняя в рамках закупок под заказ покупателя.

Используя планы видов характеристик, необходимо предоставить возможность пользователю добавить произвольное количество дополнительных характеристик к каждому заказу. Например, для одного заказа могут быть указаны регион и срочность, а для другого заказа может быть указан регион и необходимость в дополнительном контроле поставки.

Необходимо создать отчет по анализу недоотгруженных заказов покупателей на выбранную дату в разрезе выбранной характеристики.

Анализ недоотгруженных заказов покупателей на 31.01.2010

|     |     |     |     |     |
| --- | --- | --- | --- | --- |
| **Регион** | **Заказ** | **Оборудование** | **Не закуплено** | **Не отгружено** |
| Москва | Заказ № 1 |     |     |     |
|     |     | Кинокамера | 5   | 2   |
|     |     | Портсигар | 2   |     |
|     | Заказ №5 |     |     |     |
|     |     | Кинокамера | 1   | 1   |
|     |     | Телефон |     | 8   |
| Новгород |     |     |     |     |
|     | Заказ №2 |     |     |     |
|     |     | Кинокамера | 1   |     |

## Бухгалтерский учет

Необходимо создать документ «Операция», с помощью которого пользователь должен иметь возможность ввести проводки с произвольной корреспонденцией счетов. При решении задач следует учитывать возможность наличия проводок, сформированных с помощью данного документа.

Организация занимается сборкой и продажей персональных компьютеров. Сборка готовых компьютеров происходит из отдельных комплектующих. Учет комплектующих ведется на счете «Материалы», а готовых изделий на счете «Товары». Сборка и хранение всех материалов происходят в головном офисе, а готовая продукция развозится на разные склады, поэтому складской учет ведется только по счету «Товары».

Продажа отражается документом «Расходная накладная», причем продаваться могут как готовые компьютеры; так и отдельные комплектующие, которые указываются в одной табличной части. В документе обязательно должен быть указан склад, с которого будет произведена отгрузка готовых компьютеров.

При проведении документ «Расходная накладная» формирует проводки:

_Дт «Прибыли и убытки» - Кт «Товары»_

на количество и себестоимость компьютеров. Себестоимость рассчитывается как средняя по номенклатурной позиции на складе;

_Дт «Прибыли и убытки» - Кт «Материалы»_
